timestamp,open,high,low,close,volume
2016-02-01,26.7400,27.0600,26.3800,26.8100,1275421
2016-01-29,26.0800,26.9200,25.7100,26.7800,1717956
2016-01-28,26.0800,26.4800,25.6000,25.8900,1050368
2016-01-27,26.8100,26.8100,24.7400,26.1100,2822246
2016-01-26,26.5400,27.3200,26.0600,26.8100,1540117
2016-01-25,27.6500,27.6500,26.4200,26.5000,1652402
2016-01-22,27.1000,27.9500,26.4900,27.8500,1589889
2016-01-21,28.0700,28.2500,26.6500,26.8000,1601155
2016-01-20,28.4800,28.6300,27.1100,27.9200,2302160
2016-01-19,28.5600,29.1500,28.4800,28.8200,2939621
2016-01-15,28.5400,28.6400,27.9200,28.4200,2348218
2016-01-14,28.9800,29.3000,28.6200,29.1500,1558393
2016-01-13,29.0800,29.3100,28.4400,28.7600,1673240
2016-01-12,28.0900,29.1100,27.8100,29.0200,1693047
2016-01-11,27.8200,28.2099,27.3600,28.0900,2193106
2016-01-08,27.7100,28.0600,27.1900,27.6900,2013984
2016-01-07,27.6600,28.1100,27.3400,27.4700,2598434
2016-01-06,28.0600,28.3600,27.8700,28.0600,1561491
2016-01-05,29.0000,29.4800,28.0050,28.5100,2439128
2016-01-04,29.5700,29.7480,28.8600,29.1800,1826699
2015-12-31,29.6200,30.3400,29.6100,30.0000,945329
2015-12-30,29.5400,30.1700,29.4600,29.8500,1290100
2015-12-29,29.5400,30.1500,29.2450,29.5900,1607997
2015-12-28,27.9900,29.5300,27.8800,29.4900,1138682
2015-12-24,26.7900,28.4300,26.6800,28.0200,723854
2015-12-23,27.1200,27.4300,26.9000,27.0100,1826230
2015-12-22,27.1800,27.7600,26.8400,27.0800,1394820
2015-12-21,27.8400,28.1300,26.7700,27.3600,1330391
2015-12-18,26.4300,27.7500,26.2600,27.4600,2705915
2015-12-17,27.4200,27.8400,26.3700,26.6700,2308991
2015-12-16,27.7600,28.0600,26.8000,27.4400,2268447
2015-12-15,28.3200,28.9400,27.4500,27.5300,2341462
2015-12-14,28.9400,29.2300,28.1400,28.4200,1354202
2015-12-11,28.1700,29.2100,27.9100,28.9200,2172278
2015-12-10,27.7700,28.7800,27.6016,28.5400,4056922
2015-12-09,27.9100,28.7500,26.9500,28.0800,2887338
2015-12-08,28.1600,28.7500,26.7200,27.9100,3959593
2015-12-07,29.0000,29.2100,28.4700,28.6300,3102267
2015-12-04,28.8100,30.0400,28.6400,29.0000,5684525
2015-12-03,30.8000,30.8000,27.5100,29.4000,8547528
2015-12-02,30.0700,31.1700,30.0000,30.7600,3214462
2015-12-01,31.5200,31.5200,29.9800,30.5700,3789529
2015-11-30,29.3900,32.6000,29.0500,31.5100,8567467
